#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
|-|          5|         14|        685|     32664273.71|        273|00:00:21|-0.02|0.04|0.9437|
|=|          3|         14|        761|     32661149.89|        282|00:00:21|-0.01|0.05|0.9382|
|=|         19|         14|        761|     32665275.58|        296|00:00:19|-0.01|0.04|0.9450|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         761    mean value:      32665275.58
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
761  761       acs           3 1.9563 8.0616 0.7916   26 0.5511      NA          NA   13   1      588

Iteration:  7 
New configurations:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT. .RESULTS.
1   743       acs           3 3.9323 5.0405 0.7992   19 0.5500      NA          NA   10   1      685  32728171
2   744       acs           3 4.2314 5.5570 0.7550   14 0.6356      NA          NA   15   1      461  32712876
3   745       acs           3 1.8152 7.3870 0.5222   36 0.7271      NA          NA   14   1      658  32706009
4   746       acs           3 1.6044 6.9615 0.5359   40 0.6136      NA          NA    8   1      711  32739079
5   747       acs           3 1.9002 8.7617 0.7366   25 0.6054      NA          NA   14   1      588  32733126
6   748       acs           3 3.8371 4.7937 0.8238    9 0.5826      NA          NA   10   1      685  32689107
7   749       acs           3 4.0156 6.0976 0.7350    6 0.6035      NA          NA   16   1      685  32692018
8   750       acs           3 1.7748 6.9724 0.5023   42 0.6564      NA          NA   11   1      711  32683565
9   751       acs           3 1.9781 8.6216 0.6692   20 0.5303      NA          NA   13   1      588  32709428
10  752       acs           3 1.6887 7.4685 0.4240   42 0.5765      NA          NA    9   1      711  32771301
11  753       acs           3 4.3424 5.4107 0.7468   10 0.5434      NA          NA   12   1      685  32680843
12  754       acs           3 1.8204 6.5335 0.6074   31 0.6870      NA          NA   13   1      658  32677130
13  755       acs           3 1.9940 8.8382 0.6567   21 0.5786      NA          NA   12   1      588  32690361
14  756       acs           3 2.1559 8.2210 0.7031   25 0.5466      NA          NA   15   1      588  32676640
15  757       acs           3 1.9649 6.8782 0.4457   29 0.5853      NA          NA   15   1      658  32705107
16  758       acs           3 4.3248 5.2415 0.8073   10 0.6150      NA          NA   11   1      461  32710826
17  759       acs           3 1.9465 8.3716 0.6018   13 0.5767      NA          NA   15   1      588  32691405
18  760       acs           3 4.2454 5.9057 0.7746   12 0.6342      NA          NA   15   1      461  32699253
19  761       acs           3 1.9563 8.0616 0.7916   26 0.5511      NA          NA   13   1      588  32665276
20  762       acs           3 4.0216 5.3506 0.8046   17 0.6340      NA          NA   15   1      685  32690848
Elite configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT. .RESULTS.
685  685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1      461  32669051
588  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1      459  32682016
658  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1      459  32675396
711  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1      658  32683499
461  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1      390  32682669
Trajectories:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusElite iteration - 1 eliteResults .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusNew iteration newResults
1   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  743       acs           3 3.9323 5.0405 0.7992   19 0.5500      NA          NA   10   1        ne         7   32728171
2   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  748       acs           3 3.8371 4.7937 0.8238    9 0.5826      NA          NA   10   1        ne         7   32689107
3   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  749       acs           3 4.0156 6.0976 0.7350    6 0.6035      NA          NA   16   1        ne         7   32692018
4   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  753       acs           3 4.3424 5.4107 0.7468   10 0.5434      NA          NA   12   1        ne         7   32680843
5   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  762       acs           3 4.0216 5.3506 0.8046   17 0.6340      NA          NA   15   1        ne         7   32690848
6   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  747       acs           3 1.9002 8.7617 0.7366   25 0.6054      NA          NA   14   1        ne         7   32733126
7   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  751       acs           3 1.9781 8.6216 0.6692   20 0.5303      NA          NA   13   1        ne         7   32709428
8   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  755       acs           3 1.9940 8.8382 0.6567   21 0.5786      NA          NA   12   1        ne         7   32690361
9   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  756       acs           3 2.1559 8.2210 0.7031   25 0.5466      NA          NA   15   1        ne         7   32676640
10  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  759       acs           3 1.9465 8.3716 0.6018   13 0.5767      NA          NA   15   1        ne         7   32691405
11  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  761       acs           3 1.9563 8.0616 0.7916   26 0.5511      NA          NA   13   1        ne         7   32665276
12  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             6     32675396  745       acs           3 1.8152 7.3870 0.5222   36 0.7271      NA          NA   14   1        ne         7   32706009
13  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             6     32675396  754       acs           3 1.8204 6.5335 0.6074   31 0.6870      NA          NA   13   1        ne         7   32677130
14  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             6     32675396  757       acs           3 1.9649 6.8782 0.4457   29 0.5853      NA          NA   15   1        ne         7   32705107
15  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1           e             6     32683499  746       acs           3 1.6044 6.9615 0.5359   40 0.6136      NA          NA    8   1        ne         7   32739079
16  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1           e             6     32683499  750       acs           3 1.7748 6.9724 0.5023   42 0.6564      NA          NA   11   1        ne         7   32683565
17  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1           e             6     32683499  752       acs           3 1.6887 7.4685 0.4240   42 0.5765      NA          NA    9   1        ne         7   32771301
18  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             6     32682669  744       acs           3 4.2314 5.5570 0.7550   14 0.6356      NA          NA   15   1        ne         7   32712876
19  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             6     32682669  758       acs           3 4.3248 5.2415 0.8073   10 0.6150      NA          NA   11   1        ne         7   32710826
20  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             6     32682669  760       acs           3 4.2454 5.9057 0.7746   12 0.6342      NA          NA   15   1        ne         7   32699253
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusElite iteration - 1 eliteResults .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb statusNew iteration newResults
1   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  743       acs           3 3.9323 5.0405 0.7992   19 0.5500      NA          NA   10   1        ne         7   32728171
2   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  748       acs           3 3.8371 4.7937 0.8238    9 0.5826      NA          NA   10   1        ne         7   32689107
3   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  749       acs           3 4.0156 6.0976 0.7350    6 0.6035      NA          NA   16   1        ne         7   32692018
4   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  753       acs           3 4.3424 5.4107 0.7468   10 0.5434      NA          NA   12   1        ne         7   32680843
5   685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1           e             6     32669051  762       acs           3 4.0216 5.3506 0.8046   17 0.6340      NA          NA   15   1        ne         7   32690848
6   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  747       acs           3 1.9002 8.7617 0.7366   25 0.6054      NA          NA   14   1        ne         7   32733126
7   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  751       acs           3 1.9781 8.6216 0.6692   20 0.5303      NA          NA   13   1        ne         7   32709428
8   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  755       acs           3 1.9940 8.8382 0.6567   21 0.5786      NA          NA   12   1        ne         7   32690361
9   588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  756       acs           3 2.1559 8.2210 0.7031   25 0.5466      NA          NA   15   1        ne         7   32676640
10  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  759       acs           3 1.9465 8.3716 0.6018   13 0.5767      NA          NA   15   1        ne         7   32691405
11  588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1           e             6     32682016  761       acs           3 1.9563 8.0616 0.7916   26 0.5511      NA          NA   13   1        ne         7   32665276
12  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             6     32675396  745       acs           3 1.8152 7.3870 0.5222   36 0.7271      NA          NA   14   1        ne         7   32706009
13  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             6     32675396  754       acs           3 1.8204 6.5335 0.6074   31 0.6870      NA          NA   13   1        ne         7   32677130
14  658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1           e             6     32675396  757       acs           3 1.9649 6.8782 0.4457   29 0.5853      NA          NA   15   1        ne         7   32705107
15  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1           e             6     32683499  746       acs           3 1.6044 6.9615 0.5359   40 0.6136      NA          NA    8   1        ne         7   32739079
16  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1           e             6     32683499  750       acs           3 1.7748 6.9724 0.5023   42 0.6564      NA          NA   11   1        ne         7   32683565
17  711       acs           3 1.9186 7.2549 0.4846   40 0.5962      NA          NA   10   1           e             6     32683499  752       acs           3 1.6887 7.4685 0.4240   42 0.5765      NA          NA    9   1        ne         7   32771301
18  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             6     32682669  744       acs           3 4.2314 5.5570 0.7550   14 0.6356      NA          NA   15   1        ne         7   32712876
19  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             6     32682669  758       acs           3 4.3248 5.2415 0.8073   10 0.6150      NA          NA   11   1        ne         7   32710826
20  461       acs           3 4.2650 4.6506 0.8132   12 0.6329      NA          NA   13   1           e             6     32682669  760       acs           3 4.2454 5.9057 0.7746   12 0.6342      NA          NA   15   1        ne         7   32699253
# 2025-01-14 18:09:18 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
761       acs           3 1.9563 8.0616 0.7916   26 0.5511      NA          NA   13   1
685       acs           3 4.0866 5.5237 0.7852   14 0.5979      NA          NA   13   1
658       acs           3 1.9283 7.4029 0.5169   33 0.6573      NA          NA   14   1
588       acs           3 1.9074 8.6061 0.6948   22 0.5282      NA          NA   15   1
756       acs           3 2.1559 8.2210 0.7031   25 0.5466      NA          NA   15   1
# 2025-01-14 18:09:18 -03: Iteration 8 of 8
# experimentsUsedSoFar: 4915
# remainingBudget: 85
# currentBudget: 85
# nbConfigurations: 9
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
